"id","sex","eth","race","age","tenure","gma","o","c","e","a","n","sa","sp"
1,"Male","Not-Hispanic","White",34,36,9,33,37,35,37,39,44,20
2,"Female","Not-Hispanic","White",29,125,7,29,34,34,35,39,41,20
3,"Male","Not-Hispanic","White",37,50,3,27,36,28,27,28,28,23
4,"Male","Not-Hispanic","White",54,13,10,22,26,21,23,29,33,15
5,"Male","Not-Hispanic","White",47,16,12,39,12,23,10,12,41,17
6,"Male","Not-Hispanic","White",44,15,15,38,32,19,35,39,42,21
7,"Male","Not-Hispanic","White",44,120,12,27,29,20,27,30,42,24
8,"Female","Not-Hispanic","White",51,60,6,34,40,24,40,27,44,24
9,"Male","Not-Hispanic","White",32,24,6,30,26,31,30,33,47,21
10,"Female","Hispanic","White",25,9,4,31,32,2,19,35,36,20
11,"Female","Not-Hispanic","White",30,48,7,18,28,25,30,38,36,21
12,"Male","Not-Hispanic","American Indian or Alaskan Native",30,36,5,24,34,12,25,31,34,15
13,"Male","Not-Hispanic","White",36,42,6,29,25,21,28,28,44,24
14,"Male","Not-Hispanic","White",32,9,10,26,18,23,30,36,44,24
16,"Male","Not-Hispanic","White",32,12,6,26,26,14,32,26,34,16
17,"Male","Hispanic","Asian",26,26,11,37,39,31,40,39,47,24
18,"Female","Not-Hispanic","White",52,55,13,35,26,23,31,39,39,21
19,"Female","Not-Hispanic","White",30,36,5,26,22,11,21,5,30,9
20,"Male","Not-Hispanic","White",48,63,9,32,39,36,33,39,48,24
21,"Female","Not-Hispanic","White",50,48,2,32,35,7,30,27,46,21
22,"Female","Not-Hispanic","White",28,36,12,36,35,2,32,10,45,24
23,"Male","Not-Hispanic","White",55,12,16,24,31,5,9,34,32,15
24,"Male","Not-Hispanic","White",43,84,5,28,33,36,40,38,44,23
25,"Female","Not-Hispanic","White",30,36,8,24,40,31,40,30,38,24
26,"Male","Not-Hispanic","White",45,188,11,25,40,21,10,34,44,18
27,"Male","Hispanic","Multiracial",26,18,10,40,40,20,40,40,48,24
28,"Male","Not-Hispanic","White",30,60,7,29,29,13,26,18,35,21
29,"Female","Not-Hispanic","White",37,156,10,32,33,19,30,22,33,15
30,"Male","Not-Hispanic","White",28,54,8,19,30,3,23,25,35,18
31,"Male","Not-Hispanic","White",43,100,6,30,37,26,33,28,46,23
32,"Female","Not-Hispanic","White",42,24,7,35,29,11,29,14,46,24
33,"Female","Not-Hispanic","Multiracial",45,13,4,20,24,28,22,27,33,21
34,"Female","Not-Hispanic","Asian",26,2,3,22,29,23,29,19,34,16
